dates,item_id,sales
2019-10-01,item_0,3134.4418569659542
2019-11-01,item_0,3354.1636475526634
2019-12-01,item_0,4436.384340563709
2020-01-01,item_0,6180.40642675281
2020-02-01,item_0,5349.843336983018
2020-03-01,item_0,5244.866461794936
2020-04-01,item_0,7871.53632146485
2020-05-01,item_0,6440.342476734412
2020-06-01,item_0,5208.021191539046
2020-07-01,item_0,3170.161690798227
2020-08-01,item_0,3095.6992048148045
2020-09-01,item_0,2362.176466959196
2020-10-01,item_0,3069.9085049634714
2020-11-01,item_0,3523.533363227268
2020-12-01,item_0,5264.371810844113
2021-01-01,item_0,4173.666055734411
2021-02-01,item_0,5292.273551677347
2021-03-01,item_0,5133.43279175878
2021-04-01,item_0,8128.088131514271
2021-05-01,item_0,5207.011890338833
2021-06-01,item_0,6444.378616191486
2021-07-01,item_0,3274.645538623815
2021-08-01,item_0,2714.473465377365
2021-09-01,item_0,3202.9433769018838
2021-10-01,item_0,2984.841825927024
2021-11-01,item_0,3418.199215068689
2021-12-01,item_0,5414.836637906494
2022-01-01,item_0,4711.568138709311
2022-02-01,item_0,3300.8584133439454
2022-03-01,item_0,8332.536312303708
2022-04-01,item_0,9826.688385497197
2022-05-01,item_0,6145.375682426948
2022-06-01,item_0,8259.126465441774
2022-07-01,item_0,3788.7756666180608
2022-08-01,item_0,3506.3045292744905
2022-09-01,item_0,3156.358252089592
2022-10-01,item_0,5505.516386559976
2022-11-01,item_0,3873.8377898740096
2022-12-01,item_0,5334.398581178375
2023-01-01,item_0,4932.830258771298
2023-02-01,item_0,5205.440446681593
2023-03-01,item_0,6037.45797815508
2023-04-01,item_0,13597.901709275196
2023-05-01,item_0,5625.489834173458
2023-06-01,item_0,6126.52312208726
2023-07-01,item_0,3852.353725310581
2023-08-01,item_0,4297.541114146997
2023-09-01,item_0,4825.323774720723
2023-10-01,item_0,4265.2287791432
2023-11-01,item_0,3528.9361230449795
2023-12-01,item_0,9011.49078392568
2019-10-01,item_1,542.9146481599712
2019-11-01,item_1,438.650140179
2019-12-01,item_1,472.2758404972295
2020-01-01,item_1,210.37687857741287
2020-02-01,item_1,334.8109437424537
2020-03-01,item_1,182.7681918816901
2020-04-01,item_1,206.50179602515777
2020-05-01,item_1,299.56407140153846
2020-06-01,item_1,377.8889747667847
2020-07-01,item_1,425.3408184202169
2020-08-01,item_1,667.2674633939105
2020-09-01,item_1,540.6438611298532
2020-10-01,item_1,290.26877555672706
2020-11-01,item_1,713.1984477749389
2020-12-01,item_1,401.7606944274358
2021-01-01,item_1,257.5967509056869
2021-02-01,item_1,269.5807304996442
2021-03-01,item_1,288.28964259683977
2021-04-01,item_1,277.28744633905586
2021-05-01,item_1,378.1889801310841
2021-06-01,item_1,485.2957873530964
2021-07-01,item_1,361.6137897057852
