dates,item_id,marketing_spend
2021-09-01,item_16,0.8651732127144609
2021-10-01,item_16,0.0
2021-11-01,item_16,0.0
2021-12-01,item_16,0.0
2022-01-01,item_16,0.0
2022-02-01,item_16,0.0
2022-03-01,item_16,0.7555785711092
2022-04-01,item_16,0.9935888382900452
2022-05-01,item_16,0.5998366848436197
2022-06-01,item_16,0.0
2022-07-01,item_16,0.0
2022-08-01,item_16,0.6058169339260089
2022-09-01,item_16,0.0
2022-10-01,item_16,0.0
2022-11-01,item_16,0.0
2022-12-01,item_16,0.0
2023-01-01,item_16,0.0
2023-02-01,item_16,0.0
2023-03-01,item_16,0.0
2023-04-01,item_16,0.0
2023-05-01,item_16,0.0
2023-06-01,item_16,0.0
2023-07-01,item_16,0.607409638616698
2023-08-01,item_16,0.0
2023-09-01,item_16,0.7967048983126015
2023-10-01,item_16,0.0
2023-11-01,item_16,0.0
2023-12-01,item_16,0.0
2019-10-01,item_17,0.0
2019-11-01,item_17,0.0
2019-12-01,item_17,0.9372280787473576
2020-01-01,item_17,0.0
2020-02-01,item_17,0.0
2020-03-01,item_17,0.0
2020-04-01,item_17,0.0
2020-05-01,item_17,0.5479711972986564
2020-06-01,item_17,0.0
2020-07-01,item_17,0.0
2020-08-01,item_17,0.9368548857606476
2020-09-01,item_17,0.9072372915566348
2020-10-01,item_17,0.7534922528153591
2020-11-01,item_17,0.0
2020-12-01,item_17,0.0
2021-01-01,item_17,0.0
2021-02-01,item_17,0.0
2021-03-01,item_17,0.0
2021-04-01,item_17,0.0
2021-05-01,item_17,0.6301103161841444
2021-06-01,item_17,0.9848965762426248
2021-07-01,item_17,0.0
2021-08-01,item_17,0.0
2021-09-01,item_17,0.5543583208595317
2021-10-01,item_17,0.0
2021-11-01,item_17,0.0
2021-12-01,item_17,0.8470213843820169
2022-01-01,item_17,0.903497876626672
2022-02-01,item_17,0.0
2022-03-01,item_17,0.0
2022-04-01,item_17,0.0
2022-05-01,item_17,0.7871652807697687
2022-06-01,item_17,0.0
2022-07-01,item_17,0.9655230133518417
2022-08-01,item_17,0.0
2022-09-01,item_17,0.0
2022-10-01,item_17,0.767566475602588
2022-11-01,item_17,0.0
2022-12-01,item_17,0.0
2023-01-01,item_17,0.0
2023-02-01,item_17,0.0
2023-03-01,item_17,0.5733140137952695
2023-04-01,item_17,0.0
2023-05-01,item_17,0.5075200293235875
2023-06-01,item_17,0.6409431102162342
2023-07-01,item_17,0.0
2023-08-01,item_17,0.0
2023-09-01,item_17,0.8853742179816125
2023-10-01,item_17,0.0
2023-11-01,item_17,0.0
2023-12-01,item_17,0.0
2019-10-01,item_18,0.0
2019-11-01,item_18,0.7427628697788257
2019-12-01,item_18,0.0
2020-01-01,item_18,0.0
2020-02-01,item_18,0.573527489865761
2020-03-01,item_18,0.0
2020-04-01,item_18,0.0
2020-05-01,item_18,0.8674607328103586
2020-06-01,item_18,0.0
2020-07-01,item_18,0.9347652873377892
2020-08-01,item_18,0.0
2020-09-01,item_18,0.7647170857876986
2020-10-01,item_18,0.0
2020-11-01,item_18,0.6094152547301345
2020-12-01,item_18,0.6969580626622247
2021-01-01,item_18,0.617666305560283
2021-02-01,item_18,0.0
2021-03-01,item_18,0.0
2021-04-01,item_18,0.0
2021-05-01,item_18,0.0
2021-06-01,item_18,0.5288546451336831
2021-07-01,item_18,0.7032692175188738
2021-08-01,item_18,0.5473350401351917
2021-09-01,item_18,0.0
2021-10-01,item_18,0.0
2021-11-01,item_18,0.0
2021-12-01,item_18,0.0
2022-01-01,item_18,0.0
2022-02-01,item_18,0.0
2022-03-01,item_18,0.0
2022-04-01,item_18,0.0
2022-05-01,item_18,0.0
2022-06-01,item_18,0.0
2022-07-01,item_18,0.0
2022-08-01,item_18,0.0
2022-09-01,item_18,0.6333347146792261
2022-10-01,item_18,0.9760793718214322
2022-11-01,item_18,0.0
2022-12-01,item_18,0.0
2023-01-01,item_18,0.0
2023-02-01,item_18,0.0
2023-03-01,item_18,0.7399633009180404
2023-04-01,item_18,0.0
2023-05-01,item_18,0.8618457916210178
2023-06-01,item_18,0.6175764351488271
2023-07-01,item_18,0.0
2023-08-01,item_18,0.0
2023-09-01,item_18,0.0
2023-10-01,item_18,0.0
2023-11-01,item_18,0.0
2023-12-01,item_18,0.6639164469996153
2019-10-01,item_19,0.0
2019-11-01,item_19,0.0
2019-12-01,item_19,0.6411835179261667
2020-01-01,item_19,0.0
2020-02-01,item_19,0.0
2020-03-01,item_19,0.7608428761016632
2020-04-01,item_19,0.0
2020-05-01,item_19,0.0
2020-06-01,item_19,0.0
2020-07-01,item_19,0.7791552402204185
2020-08-01,item_19,0.0
2020-09-01,item_19,0.868705536026819
2020-10-01,item_19,0.6744622469327546
2020-11-01,item_19,0.7413000501261304
2020-12-01,item_19,0.0
2021-01-01,item_19,0.0
2021-02-01,item_19,0.0
2021-03-01,item_19,0.6472822241625033
2021-04-01,item_19,0.0
2021-05-01,item_19,0.0
2021-06-01,item_19,0.0
2021-07-01,item_19,0.0
2021-08-01,item_19,0.0
2021-09-01,item_19,0.0
2021-10-01,item_19,0.0
2021-11-01,item_19,0.0
2021-12-01,item_19,0.0
2022-01-01,item_19,0.0
2022-02-01,item_19,0.0
2022-03-01,item_19,0.5619764807548361
2022-04-01,item_19,0.6243037425038924
2022-05-01,item_19,0.0
2022-06-01,item_19,0.0
2022-07-01,item_19,0.0
2022-08-01,item_19,0.7336503095578027
2022-09-01,item_19,0.8798337572922308
2022-10-01,item_19,0.0
2022-11-01,item_19,0.7214573535367664
2022-12-01,item_19,0.6132626061380979
2023-01-01,item_19,0.0
2023-02-01,item_19,0.8926395376477296
2023-03-01,item_19,0.6899086301872697
2023-04-01,item_19,0.0
2023-05-01,item_19,0.0
2023-06-01,item_19,0.5238532300588836
2023-07-01,item_19,0.0
2023-08-01,item_19,0.0
2023-09-01,item_19,0.0
2023-10-01,item_19,0.0
2023-11-01,item_19,0.0
2023-12-01,item_19,0.7198234776205392
2019-10-01,item_20,0.0
2019-11-01,item_20,0.0
2019-12-01,item_20,0.5456214756231126
2020-01-01,item_20,0.0
2020-02-01,item_20,0.8585334988356863
2020-03-01,item_20,0.8316758348364863
2020-04-01,item_20,0.0
2020-05-01,item_20,0.0
2020-06-01,item_20,0.5329501402743222
2020-07-01,item_20,0.0
2020-08-01,item_20,0.0
2020-09-01,item_20,0.0
2020-10-01,item_20,0.9393552105200638
2020-11-01,item_20,0.5156239698048986
2020-12-01,item_20,0.7865263121769825
2021-01-01,item_20,0.0
2021-02-01,item_20,0.0
2021-03-01,item_20,0.0
2021-04-01,item_20,0.8372234134252081
2021-05-01,item_20,0.0
2021-06-01,item_20,0.6326707360498058
2021-07-01,item_20,0.0
2021-08-01,item_20,0.0
2021-09-01,item_20,0.0
2021-10-01,item_20,0.0
2021-11-01,item_20,0.8296696924129702
2021-12-01,item_20,0.0
2022-01-01,item_20,0.0
2022-02-01,item_20,0.0
2022-03-01,item_20,0.5717122395701578
2022-04-01,item_20,0.0
2022-05-01,item_20,0.0
2022-06-01,item_20,0.5674884925905799
2022-07-01,item_20,0.0
2022-08-01,item_20,0.0
2022-09-01,item_20,0.0
2022-10-01,item_20,0.0
2022-11-01,item_20,0.0
2022-12-01,item_20,0.0
2023-01-01,item_20,0.0
2023-02-01,item_20,0.6805892286687043
2023-03-01,item_20,0.9578101187136034
2023-04-01,item_20,0.0
2023-05-01,item_20,0.0
2023-06-01,item_20,0.7407895057275086
2023-07-01,item_20,0.644359727004141
2023-08-01,item_20,0.0
2023-09-01,item_20,0.0
2023-10-01,item_20,0.0
2023-11-01,item_20,0.7970265889106551
2023-12-01,item_20,0.0
2019-10-01,item_21,0.0
2019-11-01,item_21,0.5422091960815788
2019-12-01,item_21,0.6940938050052106
2020-01-01,item_21,0.0
2020-02-01,item_21,0.0
2020-03-01,item_21,0.0
2020-04-01,item_21,0.8898712958021413
2020-05-01,item_21,0.937930342209148
2020-06-01,item_21,0.7040202796045971
2020-07-01,item_21,0.8081681314996557
2020-08-01,item_21,0.8109098795156291
2020-09-01,item_21,0.7367694021548482
2020-10-01,item_21,0.9333766543450218
2020-11-01,item_21,0.0
2020-12-01,item_21,0.0
2021-01-01,item_21,0.0
2021-02-01,item_21,0.0
2021-03-01,item_21,0.0
2021-04-01,item_21,0.0
2021-05-01,item_21,0.0
2021-06-01,item_21,0.7699264132361148
2021-07-01,item_21,0.0
2021-08-01,item_21,0.6655855434890847
2021-09-01,item_21,0.0
2021-10-01,item_21,0.0
2021-11-01,item_21,0.0
2021-12-01,item_21,0.0
2022-01-01,item_21,0.0
2022-02-01,item_21,0.0
2022-03-01,item_21,0.0
2022-04-01,item_21,0.0
2022-05-01,item_21,0.0
2022-06-01,item_21,0.0
2022-07-01,item_21,0.0
2022-08-01,item_21,0.0
2022-09-01,item_21,0.0
2022-10-01,item_21,0.0
2022-11-01,item_21,0.7237441554622314
2022-12-01,item_21,0.6077568378275195
2023-01-01,item_21,0.0
2023-02-01,item_21,0.0
2023-03-01,item_21,0.0
2023-04-01,item_21,0.0
2023-05-01,item_21,0.981167112945972
2023-06-01,item_21,0.0
2023-07-01,item_21,0.0
2023-08-01,item_21,0.0
2023-09-01,item_21,0.9189758558785848
2023-10-01,item_21,0.6038217963563824
2023-11-01,item_21,0.0
2023-12-01,item_21,0.7661945293110572
2019-10-01,item_22,0.8105288992750261
2019-11-01,item_22,0.0
2019-12-01,item_22,0.0
2020-01-01,item_22,0.6473118575767521
2020-02-01,item_22,0.0
2020-03-01,item_22,0.0
2020-04-01,item_22,0.0
2020-05-01,item_22,0.0
2020-06-01,item_22,0.7533115565574506
2020-07-01,item_22,0.0
2020-08-01,item_22,0.5708270939512183
2020-09-01,item_22,0.0
2020-10-01,item_22,0.0
2020-11-01,item_22,0.929153054583786
2020-12-01,item_22,0.0
2021-01-01,item_22,0.0
2021-02-01,item_22,0.0
2021-03-01,item_22,0.7434924713699806
2021-04-01,item_22,0.0
2021-05-01,item_22,0.596589167706451
2021-06-01,item_22,0.0
2021-07-01,item_22,0.0
2021-08-01,item_22,0.5902708357342682
2021-09-01,item_22,0.5082058862503336
2021-10-01,item_22,0.0
2021-11-01,item_22,0.0
2021-12-01,item_22,0.0
2022-01-01,item_22,0.0
2022-02-01,item_22,0.0
2022-03-01,item_22,0.0
2022-04-01,item_22,0.0
2022-05-01,item_22,0.0
2022-06-01,item_22,0.0
2022-07-01,item_22,0.0
2022-08-01,item_22,0.6976326664223966
2022-09-01,item_22,0.0
2022-10-01,item_22,0.0
2022-11-01,item_22,0.0
2022-12-01,item_22,0.0
2023-01-01,item_22,0.0
2023-02-01,item_22,0.0
2023-03-01,item_22,0.5306499113716745
2023-04-01,item_22,0.0
2023-05-01,item_22,0.618469410774388
2023-06-01,item_22,0.572674994709045
2023-07-01,item_22,0.0
2023-08-01,item_22,0.653598726263831
2023-09-01,item_22,0.6598159172422453
2023-10-01,item_22,0.9541825621818794
2023-11-01,item_22,0.0
2023-12-01,item_22,0.751169632790083
2019-10-01,item_23,0.0
2019-11-01,item_23,0.0
2019-12-01,item_23,0.0
2020-01-01,item_23,0.0
2020-02-01,item_23,0.0
2020-03-01,item_23,0.8064777353361023
2020-04-01,item_23,0.7198618523622251
2020-05-01,item_23,0.0
2020-06-01,item_23,0.0
2020-07-01,item_23,0.9976710082685732
2020-08-01,item_23,0.7875899102952391
2020-09-01,item_23,0.0
2020-10-01,item_23,0.7298688416543412
2020-11-01,item_23,0.0
2020-12-01,item_23,0.0
2021-01-01,item_23,0.0
2021-02-01,item_23,0.0
2021-03-01,item_23,0.8842595957736252
2021-04-01,item_23,0.8288372280287094
2021-05-01,item_23,0.0
2021-06-01,item_23,0.0
2021-07-01,item_23,0.0
2021-08-01,item_23,0.0
2021-09-01,item_23,0.0
2021-10-01,item_23,0.8967410356834985
2021-11-01,item_23,0.0
2021-12-01,item_23,0.0
2022-01-01,item_23,0.581917084001256
2022-02-01,item_23,0.0
2022-03-01,item_23,0.517346534884024
2022-04-01,item_23,0.0
2022-05-01,item_23,0.0
2022-06-01,item_23,0.0
2022-07-01,item_23,0.0
2022-08-01,item_23,0.0
2022-09-01,item_23,0.8759317582679695
2022-10-01,item_23,0.0
2022-11-01,item_23,0.880146146874123
2022-12-01,item_23,0.0
2023-01-01,item_23,0.0
2023-02-01,item_23,0.0
2023-03-01,item_23,0.0
2023-04-01,item_23,0.0
2023-05-01,item_23,0.7687621923866986
2023-06-01,item_23,0.0
2023-07-01,item_23,0.0
2023-08-01,item_23,0.7114717500023051
2023-09-01,item_23,0.8770814549741968
2023-10-01,item_23,0.0
2023-11-01,item_23,0.9378783640214476
2023-12-01,item_23,0.6657469230913862
2019-10-01,item_24,0.0
2019-11-01,item_24,0.0
2019-12-01,item_24,0.0
2020-01-01,item_24,0.0
2020-02-01,item_24,0.604387541679483
2020-03-01,item_24,0.7195915528138448
2020-04-01,item_24,0.0
2020-05-01,item_24,0.0
2020-06-01,item_24,0.7934038563069281
2020-07-01,item_24,0.0
2020-08-01,item_24,0.0
2020-09-01,item_24,0.0
2020-10-01,item_24,0.0
2020-11-01,item_24,0.0
2020-12-01,item_24,0.6919070577734916
2021-01-01,item_24,0.5280552011865867
2021-02-01,item_24,0.0
2021-03-01,item_24,0.0
2021-04-01,item_24,0.0
2021-05-01,item_24,0.0
2021-06-01,item_24,0.0
2021-07-01,item_24,0.5074705289470622
2021-08-01,item_24,0.959397402370788
2021-09-01,item_24,0.0
2021-10-01,item_24,0.5040464203621475
2021-11-01,item_24,0.0
2021-12-01,item_24,0.0
2022-01-01,item_24,0.0
2022-02-01,item_24,0.0
2022-03-01,item_24,0.0
2022-04-01,item_24,0.0
2022-05-01,item_24,0.0
2022-06-01,item_24,0.0
2022-07-01,item_24,0.9337013791522186
2022-08-01,item_24,0.7414528220989572
2022-09-01,item_24,0.8461802159803039
2022-10-01,item_24,0.0
2022-11-01,item_24,0.0
2022-12-01,item_24,0.0
2023-01-01,item_24,0.0
2023-02-01,item_24,0.7373845803720069
2023-03-01,item_24,0.5232251781453878
2023-04-01,item_24,0.0
2023-05-01,item_24,0.7783154894962893
2023-06-01,item_24,0.0
2023-07-01,item_24,0.5785240772779925
2023-08-01,item_24,0.0
2023-09-01,item_24,0.593922545920394
2023-10-01,item_24,0.0
2023-11-01,item_24,0.7132651512838477
2023-12-01,item_24,0.0
2019-10-01,item_25,0.0
2019-11-01,item_25,0.0
2019-12-01,item_25,0.0
2020-01-01,item_25,0.8951810342203683
2020-02-01,item_25,0.0
2020-03-01,item_25,0.0
2020-04-01,item_25,0.0
2020-05-01,item_25,0.0
2020-06-01,item_25,0.0
2020-07-01,item_25,0.940082829695564
2020-08-01,item_25,0.0
2020-09-01,item_25,0.0
2020-10-01,item_25,0.935569498585709
2020-11-01,item_25,0.9526916689937692
2020-12-01,item_25,0.0
2021-01-01,item_25,0.0
2021-02-01,item_25,0.0
2021-03-01,item_25,0.9189069835483724
2021-04-01,item_25,0.5173492348195305
2021-05-01,item_25,0.8594135446881284
2021-06-01,item_25,0.0
2021-07-01,item_25,0.0
2021-08-01,item_25,0.0
2021-09-01,item_25,0.0
2021-10-01,item_25,0.5524764636283536
2021-11-01,item_25,0.5582622105401325
2021-12-01,item_25,0.0
2022-01-01,item_25,0.0
2022-02-01,item_25,0.0
2022-03-01,item_25,0.0
2022-04-01,item_25,0.0
2022-05-01,item_25,0.0
2022-06-01,item_25,0.6787697420086131
2022-07-01,item_25,0.0
2022-08-01,item_25,0.8356088515729556
2022-09-01,item_25,0.5326698308412976
2022-10-01,item_25,0.0
2022-11-01,item_25,0.6091786376888578
2022-12-01,item_25,0.0
2023-01-01,item_25,0.6732618016405794
2023-02-01,item_25,0.0
2023-03-01,item_25,0.7559821536978606
2023-04-01,item_25,0.0
2023-05-01,item_25,0.0
2023-06-01,item_25,0.0
2023-07-01,item_25,0.5068148644195296
2023-08-01,item_25,0.0
2023-09-01,item_25,0.0
2023-10-01,item_25,0.0
2023-11-01,item_25,0.0
2023-12-01,item_25,0.6489321336030818
2019-10-01,item_26,0.0
2019-11-01,item_26,0.0
2019-12-01,item_26,0.0
2020-01-01,item_26,0.0
2020-02-01,item_26,0.8261983299742648
2020-03-01,item_26,0.5541953131195844
2020-04-01,item_26,0.0
2020-05-01,item_26,0.9438203217165724
2020-06-01,item_26,0.0
2020-07-01,item_26,0.0
2020-08-01,item_26,0.0
2020-09-01,item_26,0.0
2020-10-01,item_26,0.0
2020-11-01,item_26,0.0
2020-12-01,item_26,0.0
2021-01-01,item_26,0.0
2021-02-01,item_26,0.0
2021-03-01,item_26,0.0
2021-04-01,item_26,0.0
2021-05-01,item_26,0.0
2021-06-01,item_26,0.0
2021-07-01,item_26,0.9609943387093804
2021-08-01,item_26,0.6722679336195929
2021-09-01,item_26,0.5685603937267533
2021-10-01,item_26,0.0
2021-11-01,item_26,0.9344517266180504
2021-12-01,item_26,0.807960277464234
2022-01-01,item_26,0.0
2022-02-01,item_26,0.0
2022-03-01,item_26,0.0
2022-04-01,item_26,0.9400473384952396
2022-05-01,item_26,0.0
2022-06-01,item_26,0.0
2022-07-01,item_26,0.0
2022-08-01,item_26,0.0
2022-09-01,item_26,0.8318256516809692
2022-10-01,item_26,0.0
2022-11-01,item_26,0.0
2022-12-01,item_26,0.9411081479118856
2023-01-01,item_26,0.7089632223096404
2023-02-01,item_26,0.0
2023-03-01,item_26,0.0
2023-04-01,item_26,0.5858964878015624
2023-05-01,item_26,0.7699407633854308
2023-06-01,item_26,0.0
2023-07-01,item_26,0.0
2023-08-01,item_26,0.6180276352614189
2023-09-01,item_26,0.0
2023-10-01,item_26,0.0
2023-11-01,item_26,0.6067812175396718
2023-12-01,item_26,0.67840290944459
2019-10-01,item_27,0.0
2019-11-01,item_27,0.0
2019-12-01,item_27,0.0
2020-01-01,item_27,0.8932961603279754
2020-02-01,item_27,0.0
2020-03-01,item_27,0.0
2020-04-01,item_27,0.574711248378221
2020-05-01,item_27,0.0
2020-06-01,item_27,0.68640543657407
2020-07-01,item_27,0.0
2020-08-01,item_27,0.9944036971753428
2020-09-01,item_27,0.0
2020-10-01,item_27,0.0
2020-11-01,item_27,0.6413322962148453
2020-12-01,item_27,0.5718490055939924
2021-01-01,item_27,0.0
2021-02-01,item_27,0.0
2021-03-01,item_27,0.0
2021-04-01,item_27,0.6618677506191765
2021-05-01,item_27,0.0
2021-06-01,item_27,0.0
2021-07-01,item_27,0.7593233439241899
2021-08-01,item_27,0.0
2021-09-01,item_27,0.0
2021-10-01,item_27,0.0
2021-11-01,item_27,0.5965043725244534
2021-12-01,item_27,0.9598061878808564
2022-01-01,item_27,0.0
2022-02-01,item_27,0.0
2022-03-01,item_27,0.708997557898023
2022-04-01,item_27,0.0
2022-05-01,item_27,0.0
2022-06-01,item_27,0.0
2022-07-01,item_27,0.5597255231719257
2022-08-01,item_27,0.0
2022-09-01,item_27,0.0
2022-10-01,item_27,0.9290832115569744
2022-11-01,item_27,0.0
2022-12-01,item_27,0.0
2023-01-01,item_27,0.0
2023-02-01,item_27,0.0
2023-03-01,item_27,0.0
2023-04-01,item_27,0.925619346626182
2023-05-01,item_27,0.0
2023-06-01,item_27,0.950881034390449
2023-07-01,item_27,0.0
2023-08-01,item_27,0.0
2023-09-01,item_27,0.9489360595804666
2023-10-01,item_27,0.0
2023-11-01,item_27,0.0
2023-12-01,item_27,0.7708125278949169
2019-10-01,item_28,0.6297739720009398
2019-11-01,item_28,0.0
2019-12-01,item_28,0.7157114595644433
2020-01-01,item_28,0.5923694884618566
2020-02-01,item_28,0.0
2020-03-01,item_28,0.0
2020-04-01,item_28,0.634412161781142
2020-05-01,item_28,0.0
2020-06-01,item_28,0.0
2020-07-01,item_28,0.0
2020-08-01,item_28,0.5408786862111439
2020-09-01,item_28,0.0
2020-10-01,item_28,0.0
2020-11-01,item_28,0.0
2020-12-01,item_28,0.0
2021-01-01,item_28,0.7011914693298397
2021-02-01,item_28,0.0
2021-03-01,item_28,0.0
2021-04-01,item_28,0.0
2021-05-01,item_28,0.0
2021-06-01,item_28,0.9823370295528602
2021-07-01,item_28,0.7473442774905259
2021-08-01,item_28,0.0
2021-09-01,item_28,0.0
2021-10-01,item_28,0.0
2021-11-01,item_28,0.0
2021-12-01,item_28,0.0
2022-01-01,item_28,0.6207663542759561
2022-02-01,item_28,0.0
2022-03-01,item_28,0.0
2022-04-01,item_28,0.6271315290119222
2022-05-01,item_28,0.0
2022-06-01,item_28,0.7903305642995959
2022-07-01,item_28,0.0
2022-08-01,item_28,0.0
2022-09-01,item_28,0.0
2022-10-01,item_28,0.0
2022-11-01,item_28,0.8107527377652994
2022-12-01,item_28,0.0
2023-01-01,item_28,0.519982020658333
2023-02-01,item_28,0.0
2023-03-01,item_28,0.0
2023-04-01,item_28,0.563958584999495
2023-05-01,item_28,0.9370227398272108
2023-06-01,item_28,0.0
2023-07-01,item_28,0.6289217581410617
2023-08-01,item_28,0.0
2023-09-01,item_28,0.0
2023-10-01,item_28,0.5579467017937663
2023-11-01,item_28,0.0
2023-12-01,item_28,0.0
2019-10-01,item_29,0.0
2019-11-01,item_29,0.0
2019-12-01,item_29,0.0
2020-01-01,item_29,0.0
2020-02-01,item_29,0.0
2020-03-01,item_29,0.8276257961585715
2020-04-01,item_29,0.0
2020-05-01,item_29,0.0
2020-06-01,item_29,0.0
2020-07-01,item_29,0.9046066043471848
2020-08-01,item_29,0.5041019047602006
2020-09-01,item_29,0.5128892199073452
2020-10-01,item_29,0.0
2020-11-01,item_29,0.0
2020-12-01,item_29,0.0
2021-01-01,item_29,0.0
2021-02-01,item_29,0.0
2021-03-01,item_29,0.8068306439693058
2021-04-01,item_29,0.6993418778148007
2021-05-01,item_29,0.0
2021-06-01,item_29,0.5563119286010128
2021-07-01,item_29,0.0
2021-08-01,item_29,0.0
2021-09-01,item_29,0.7552101200917096
2021-10-01,item_29,0.0
2021-11-01,item_29,0.0
2021-12-01,item_29,0.0
2022-01-01,item_29,0.9346264534012424
2022-02-01,item_29,0.0
2022-03-01,item_29,0.0
2022-04-01,item_29,0.6701925070641633
2022-05-01,item_29,0.0
2022-06-01,item_29,0.0
2022-07-01,item_29,0.7636955373509805
2022-08-01,item_29,0.0
2022-09-01,item_29,0.9131964957406696
2022-10-01,item_29,0.0
2022-11-01,item_29,0.6817631581299584
2022-12-01,item_29,0.0
2023-01-01,item_29,0.6858134496668067
2023-02-01,item_29,0.0
2023-03-01,item_29,0.0
2023-04-01,item_29,0.0
2023-05-01,item_29,0.0
2023-06-01,item_29,0.0
2023-07-01,item_29,0.7676781486719366
2023-08-01,item_29,0.5139516886830233
2023-09-01,item_29,0.8885767808180649
2023-10-01,item_29,0.0
2023-11-01,item_29,0.0
2023-12-01,item_29,0.0
2019-10-01,item_30,0.0
2019-11-01,item_30,0.0
2019-12-01,item_30,0.0
2020-01-01,item_30,0.0
2020-02-01,item_30,0.8688909804373697
2020-03-01,item_30,0.0
2020-04-01,item_30,0.0
2020-05-01,item_30,0.5005213898243142
2020-06-01,item_30,0.0
2020-07-01,item_30,0.8732554653962008
2020-08-01,item_30,0.5832399801871803
2020-09-01,item_30,0.9753540768131832
2020-10-01,item_30,0.0
2020-11-01,item_30,0.0
2020-12-01,item_30,0.0
2021-01-01,item_30,0.0
2021-02-01,item_30,0.0
2021-03-01,item_30,0.0
2021-04-01,item_30,0.0
2021-05-01,item_30,0.0
2021-06-01,item_30,0.9791326412219477
2021-07-01,item_30,0.5650805010490643
2021-08-01,item_30,0.5202623451268464
2021-09-01,item_30,0.0
2021-10-01,item_30,0.8192371140621766
2021-11-01,item_30,0.0
2021-12-01,item_30,0.0
2022-01-01,item_30,0.5488179038502801
2022-02-01,item_30,0.0
2022-03-01,item_30,0.0
2022-04-01,item_30,0.0
2022-05-01,item_30,0.617861076839487
2022-06-01,item_30,0.6289230579053684
2022-07-01,item_30,0.8468847008202665
2022-08-01,item_30,0.0
2022-09-01,item_30,0.0
2022-10-01,item_30,0.0
2022-11-01,item_30,0.0
2022-12-01,item_30,0.0
2023-01-01,item_30,0.0
2023-02-01,item_30,0.0
2023-03-01,item_30,0.0
2023-04-01,item_30,0.0
2023-05-01,item_30,0.928737019052128
2023-06-01,item_30,0.0
2023-07-01,item_30,0.0
2023-08-01,item_30,0.9909219741560572
2023-09-01,item_30,0.0
2023-10-01,item_30,0.0
2023-11-01,item_30,0.7919407169224457
2023-12-01,item_30,0.6212747903132773
2019-10-01,item_31,0.0
2019-11-01,item_31,0.0
2019-12-01,item_31,0.6064388947299644
2020-01-01,item_31,0.79534507088651
2020-02-01,item_31,0.0
2020-03-01,item_31,0.0
2020-04-01,item_31,0.6901600573161002
2020-05-01,item_31,0.0
2020-06-01,item_31,0.809881936725186
2020-07-01,item_31,0.9526072821787036
2020-08-01,item_31,0.0
2020-09-01,item_31,0.0
2020-10-01,item_31,0.8714198013633576
2020-11-01,item_31,0.0
2020-12-01,item_31,0.0
2021-01-01,item_31,0.0
2021-02-01,item_31,0.0
2021-03-01,item_31,0.0
2021-04-01,item_31,0.0
2021-05-01,item_31,0.737008969407282
2021-06-01,item_31,0.0
2021-07-01,item_31,0.0
2021-08-01,item_31,0.5897888189492387
2021-09-01,item_31,0.7277273298745741
2021-10-01,item_31,0.0
2021-11-01,item_31,0.0
2021-12-01,item_31,0.0
2022-01-01,item_31,0.0
2022-02-01,item_31,0.7300453150618014
2022-03-01,item_31,0.894387227214728
2022-04-01,item_31,0.0
2022-05-01,item_31,0.0
2022-06-01,item_31,0.5784523804479464
2022-07-01,item_31,0.0
2022-08-01,item_31,0.0
2022-09-01,item_31,0.7471931701611354
2022-10-01,item_31,0.0
2022-11-01,item_31,0.0
2022-12-01,item_31,0.0
2023-01-01,item_31,0.9521718396023222
2023-02-01,item_31,0.9235155146335958
2023-03-01,item_31,0.8054874351104089
2023-04-01,item_31,0.0
2023-05-01,item_31,0.0
2023-06-01,item_31,0.871487649524789
2023-07-01,item_31,0.0
2023-08-01,item_31,0.0
2023-09-01,item_31,0.0
2023-10-01,item_31,0.0
2023-11-01,item_31,0.0
2023-12-01,item_31,0.0
2019-10-01,item_32,0.0
2019-11-01,item_32,0.5394215042940822
2019-12-01,item_32,0.0
2020-01-01,item_32,0.0
2020-02-01,item_32,0.0
2020-03-01,item_32,0.0
2020-04-01,item_32,0.0
2020-05-01,item_32,0.0
2020-06-01,item_32,0.854927998215139
2020-07-01,item_32,0.0
2020-08-01,item_32,0.0
2020-09-01,item_32,0.8644839484301651
2020-10-01,item_32,0.0
2020-11-01,item_32,0.0
2020-12-01,item_32,0.0
2021-01-01,item_32,0.0
2021-02-01,item_32,0.9312607222096488
2021-03-01,item_32,0.9288612558233114
2021-04-01,item_32,0.6667153203369678
2021-05-01,item_32,0.0
2021-06-01,item_32,0.0
2021-07-01,item_32,0.8254500634323119
2021-08-01,item_32,0.0
2021-09-01,item_32,0.0
2021-10-01,item_32,0.0
2021-11-01,item_32,0.935688318582931
2021-12-01,item_32,0.0
2022-01-01,item_32,0.9837031290836256
2022-02-01,item_32,0.0
2022-03-01,item_32,0.0
2022-04-01,item_32,0.807138556342137
2022-05-01,item_32,0.6847881360919226
2022-06-01,item_32,0.0
2022-07-01,item_32,0.0
2022-08-01,item_32,0.5859514618123771
2022-09-01,item_32,0.9709409742360984
2022-10-01,item_32,0.0
2022-11-01,item_32,0.0
2022-12-01,item_32,0.0
2023-01-01,item_32,0.0
2023-02-01,item_32,0.0
2023-03-01,item_32,0.0
2023-04-01,item_32,0.869365253010778
2023-05-01,item_32,0.0
2023-06-01,item_32,0.0
2023-07-01,item_32,0.9658429416978748
2023-08-01,item_32,0.0
2023-09-01,item_32,0.5977298033216915
2023-10-01,item_32,0.0
